
lab3.o:     file format elf64-x86-64

Contents of section .text:
 0000 f30f1efa 41544c8d 25000000 005531ed  ....ATL.%....U1.
 0010 5389fb31 c0e80000 000089d9 4c89e6bf  S..1........L...
 0020 01000000 89c231c0 e8000000 0083fb01  ......1.........
 0030 7e168d7b ff83eb02 e8000000 0001c5eb  ~..{............
 0040 d20f1f80 00000000 8d042b5b 5d415cc3  ..........+[]A\.
Contents of section .rodata.str1.8:
 0000 596f7520 61726520 74616b69 6e672074  You are taking t
 0010 68697320 636c6173 733a2025 64202564  his class: %d %d
 0020 200a0000 00000000 636c6f63 6b732074   .......clocks t
 0030 69636b73 3a202566 200a5469 6d652069  icks: %f .Time i
 0040 6e207365 636f6e64 73207461 6b656e20  n seconds taken 
 0050 62792043 50553a20 2566200a 00        by CPU: %f ..   
Contents of section .rodata.str1.1:
 0000 66696228 25642920 3d202564 0a00      fib(%d) = %d..  
Contents of section .text.startup:
 0000 f30f1efa 53e80000 0000bf19 00000048  ....S..........H
 0010 89c3e800 000000ba 19000000 bf010000  ................
 0020 00488d35 00000000 89c131c0 e8000000  .H.5......1.....
 0030 00e80000 0000660f efc0bf01 00000048  ......f........H
 0040 8d350000 00004829 d8f2480f 2ac0b802  .5....H)..H.*...
 0050 00000066 0f28c8f2 0f5e0d00 000000e8  ...f.(...^......
 0060 00000000 31c05bc3                    ....1.[.        
Contents of section .rodata.cst8:
 0000 00000000 80842e41                    .......A        
Contents of section .debug_info:
 0000 30050000 04000000 00000801 00000000  0...............
 0010 0c000000 00000000 00000000 00000000  ................
 0020 00000000 00000000 00020804 00000000  ................
 0030 03000000 0003d117 3c000000 02080700  ........<.......
 0040 00000002 04070000 00000408 02010800  ................
 0050 00000002 02070000 00000201 06000000  ................
 0060 00020205 00000000 05040569 6e740002  ...........int..
 0070 08050000 00000300 00000004 98196f00  ..............o.
 0080 00000300 00000004 991b6f00 00000300  ..........o.....
 0090 00000004 9c1b6f00 00000608 a0000000  ......o.........
 00a0 02010600 00000007 a0000000 08000000  ................
 00b0 00d80531 08330200 00090000 00000533  ...1.3.........3
 00c0 07680000 00000900 00000005 36099a00  .h..........6...
 00d0 00000809 00000000 0537099a 00000010  .........7......
 00e0 09000000 00053809 9a000000 18090000  ......8.........
 00f0 00000539 099a0000 00200900 00000005  ...9..... ......
 0100 3a099a00 00002809 00000000 053b099a  :.....(......;..
 0110 00000030 09000000 00053c09 9a000000  ...0......<.....
 0120 38090000 0000053d 099a0000 00400900  8......=.....@..
 0130 00000005 40099a00 00004809 00000000  ....@.....H.....
 0140 0541099a 00000050 09000000 00054209  .A.....P......B.
 0150 9a000000 58090000 00000544 164c0200  ....X......D.L..
 0160 00600900 00000005 46145202 00006809  .`......F.R...h.
 0170 00000000 05480768 00000070 09000000  .....H.h...p....
 0180 00054907 68000000 74090000 0000054a  ..I.h...t......J
 0190 0b760000 00780900 00000005 4d125300  .v...x......M.S.
 01a0 00008009 00000000 054e0f5a 00000082  .........N.Z....
 01b0 09000000 00054f08 58020000 83090000  ......O.X.......
 01c0 00000551 0f680200 00880900 00000005  ...Q.h..........
 01d0 590d8200 00009009 00000000 055b1773  Y............[.s
 01e0 02000098 09000000 00055c19 7e020000  ..........\.~...
 01f0 a0090000 0000055d 14520200 00a80900  .......].R......
 0200 00000005 5e094a00 0000b009 00000000  ....^.J.........
 0210 055f0a30 000000b8 09000000 00056007  ._.0..........`.
 0220 68000000 c0090000 00000562 08840200  h..........b....
 0230 00c40003 00000000 060719ac 0000000a  ................
 0240 00000000 052b0e0b 00000000 06084702  .....+........G.
 0250 00000608 ac000000 0ca00000 00680200  .............h..
 0260 000d3c00 00000000 06083f02 00000b00  ..<.......?.....
 0270 00000006 086e0200 000b0000 00000608  .....n..........
 0280 79020000 0ca00000 00940200 000d3c00  y.............<.
 0290 00001300 0e000000 0007890e a0020000  ................
 02a0 06083302 00000e00 00000007 8a0ea002  ..3.............
 02b0 00000e00 00000007 8b0ea002 00000300  ................
 02c0 00000008 07138e00 00000608 a7000000  ................
 02d0 0fca0200 000c9a00 0000e502 00000d3c  ...............<
 02e0 00000001 000e0000 0000099f 0ed50200  ................
 02f0 000e0000 000009a0 0c680000 000e0000  .........h......
 0300 000009a1 116f0000 00100000 00000115  .....o..........
 0310 05680000 00000000 00000000 00680000  .h...........h..
 0320 00000000 00019c40 04000011 00000000  .......@........
 0330 01170dbe 02000000 00000000 00000011  ................
 0340 00000000 01180968 00000000 00000000  .......h........
 0350 00000011 00000000 01190968 00000000  ...........h....
 0360 00000000 00000011 00000000 011e0c29  ...............)
 0370 00000000 00000000 00000012 f0040000  ................
 0380 00000000 00000000 01000000 00011a05  ................
 0390 c7030000 13010500 00000000 00000000  ................
 03a0 00140000 00000000 00000f05 00001501  ................
 03b0 55013115 01540903 00000000 00000000  U.1..T..........
 03c0 15015101 49000012 f0040000 00000000  ..Q.I...........
 03d0 00000000 01000000 00012005 0e040000  .......... .....
 03e0 13010500 00000000 00000000 00140000  ................
 03f0 00000000 00000f05 00001501 55013115  ............U.1.
 0400 01540903 00000000 00000000 00001600  .T..............
 0410 00000000 0000001b 05000017 00000000  ................
 0420 00000000 40040000 32040000 15015501  ....@...2.....U.
 0430 49001600 00000000 0000001b 05000000  I...............
 0440 18000000 00010805 68000000 00000000  ........h.......
 0450 00000000 50000000 00000000 019cf004  ....P...........
 0460 0000196e 00010813 68000000 00000000  ...n....h.......
 0470 00000000 11000000 00010a09 68000000  ............h...
 0480 00000000 00000000 12f00400 00000000  ................
 0490 00000000 00000000 0000010e 05ce0400  ................
 04a0 00130105 00000000 00000000 00001400  ................
 04b0 00000000 0000000f 05000015 01550131  .............U.1
 04c0 15015402 7c001501 52027300 00001600  ..T.|...R.s.....
 04d0 00000000 00000027 05000014 00000000  .......'........
 04e0 00000000 40040000 15015502 73010000  ....@.....U.s...
 04f0 1a000000 00026901 68000000 030f0500  ......i.h.......
 0500 001b0000 00000269 20d00200 001c001d  .......i .......
 0510 00000000 00000000 025a0c1d 00000000  .........Z......
 0520 00000000 0948101d 00000000 00000000  .....H..........
 0530 0a020500                             ....            
Contents of section .debug_abbrev:
 0000 01110125 0e130b03 0e1b0e55 17110110  ...%.......U....
 0010 17000002 24000b0b 3e0b030e 00000316  ....$...>.......
 0020 00030e3a 0b3b0b39 0b491300 00040f00  ...:.;.9.I......
 0030 0b0b0000 0524000b 0b3e0b03 08000006  .....$...>......
 0040 0f000b0b 49130000 07260049 13000008  ....I....&.I....
 0050 1301030e 0b0b3a0b 3b0b390b 01130000  ......:.;.9.....
 0060 090d0003 0e3a0b3b 0b390b49 13380b00  .....:.;.9.I.8..
 0070 000a1600 030e3a0b 3b0b390b 00000b13  ......:.;.9.....
 0080 00030e3c 1900000c 01014913 01130000  ...<......I.....
 0090 0d210049 132f0b00 000e3400 030e3a0b  .!.I./....4...:.
 00a0 3b0b390b 49133f19 3c190000 0f370049  ;.9.I.?.<....7.I
 00b0 13000010 2e013f19 030e3a0b 3b0b390b  ......?...:.;.9.
 00c0 49131101 12074018 97421901 13000011  I.....@..B......
 00d0 3400030e 3a0b3b0b 390b4913 0217b742  4...:.;.9.I....B
 00e0 17000012 1d013113 5201b842 0b551758  ......1.R..B.U.X
 00f0 0b590b57 0b011300 00130500 31130217  .Y.W........1...
 0100 b7421700 00148982 01011101 31130000  .B..........1...
 0110 158a8201 00021891 42180000 16898201  ........B.......
 0120 00110131 13000017 89820101 11013113  ...1..........1.
 0130 01130000 182e013f 19030e3a 0b3b0b39  .......?...:.;.9
 0140 0b271949 13110112 07401897 42190113  .'.I.....@..B...
 0150 00001905 0003083a 0b3b0b39 0b491302  .......:.;.9.I..
 0160 17b74217 00001a2e 013f1903 0e3a0b3b  ..B......?...:.;
 0170 0b390b27 19491320 0b341901 1300001b  .9.'.I. .4......
 0180 0500030e 3a0b3b0b 390b4913 00001c18  ....:.;.9.I.....
 0190 0000001d 2e003f19 3c196e0e 030e3a0b  ......?.<.n...:.
 01a0 3b0b390b 000000                      ;.9....         
Contents of section .debug_loc:
 0000 00000000 00000000 00000000 00000000  ................
 0010 00000000 00000000 01005000 00000000  ..........P.....
 0020 00000000 00000000 00000001 00530000  .............S..
 0030 00000000 00000000 00000000 00000600  ................
 0040 70007300 1c9f0000 00000000 00000000  p.s.............
 0050 00000000 00000100 50000000 00000000  ........P.......
 0060 00000000 00000000 00010202 00000000  ................
 0070 00000000 00000000 00000000 00020049  ...............I
 0080 9f000000 00000000 00000000 00000000  ................
 0090 00020032 9f000000 00000000 00000000  ...2............
 00a0 00000000 00000000 00000000 00000000  ................
 00b0 00000000 00000000 00010050 00000000  ...........P....
 00c0 00000000 00000000 00000000 01005200  ..............R.
 00d0 00000000 00000000 00000000 00000000  ................
 00e0 00000000 00000000 00000000 00000000  ................
 00f0 00000010 00f51129 f4290800 00000080  .......).)......
 0100 842e411b 9f000000 00000000 00000000  ..A.............
 0110 00000000 00010062 00000000 00000000  .......b........
 0120 00000000 00000000 01000000 00000000  ................
 0130 00000000 00000000 00000a00 03000000  ................
 0140 00000000 009f0000 00000000 00000000  ................
 0150 00000000 00000100 00000000 00000000  ................
 0160 00000000 00000000 0a000300 00000000  ................
 0170 0000009f 00000000 00000000 00000000  ................
 0180 00000000 00000200 00000000 00000000  ................
 0190 00000000 00000000 00000000 01005500  ..............U.
 01a0 00000000 00000000 00000000 00000001  ................
 01b0 00530000 00000000 00000000 00000000  .S..............
 01c0 00000300 73029f00 00000000 00000000  ....s...........
 01d0 00000000 00000001 00530000 00000000  .........S......
 01e0 00000000 00000000 00000103 03000000  ................
 01f0 00000000 00000000 00000000 00000100  ................
 0200 53000000 00000000 00000000 00000000  S...............
 0210 00030008 289f0000 00000000 00000000  ....(...........
 0220 00000000 00000000 00000000 00000000  ................
 0230 00000000 00000000 0a000300 00000000  ................
 0240 0000009f 00000000 00000000 00000000  ................
 0250 00000000                             ....            
Contents of section .debug_aranges:
 0000 3c000000 02000000 00000800 00000000  <...............
 0010 00000000 00000000 50000000 00000000  ........P.......
 0020 00000000 00000000 68000000 00000000  ........h.......
 0030 00000000 00000000 00000000 00000000  ................
Contents of section .debug_ranges:
 0000 00000000 00000000 00000000 00000000  ................
 0010 00000000 00000000 00000000 00000000  ................
 0020 00000000 00000000 00000000 00000000  ................
 0030 00000000 00000000 00000000 00000000  ................
 0040 00000000 00000000 00000000 00000000  ................
 0050 00000000 00000000 00000000 00000000  ................
 0060 00000000 00000000 00000000 00000000  ................
 0070 00000000 00000000 00000000 00000000  ................
 0080 00000000 00000000 00000000 00000000  ................
 0090 00000000 00000000 00000000 00000000  ................
 00a0 00000000 00000000 00000000 00000000  ................
 00b0 00000000 00000000 00000000 00000000  ................
 00c0 00000000 00000000 00000000 00000000  ................
Contents of section .debug_line:
 0000 2b020000 03000f01 00000101 fb0e0d00  +...............
 0010 01010101 00000001 0000012f 7573722f  .........../usr/
 0020 696e636c 7564652f 7838365f 36342d6c  include/x86_64-l
 0030 696e7578 2d676e75 2f626974 73002f75  inux-gnu/bits./u
 0040 73722f6c 69622f67 63632f78 38365f36  sr/lib/gcc/x86_6
 0050 342d6c69 6e75782d 676e752f 392f696e  4-linux-gnu/9/in
 0060 636c7564 65002f75 73722f69 6e636c75  clude./usr/inclu
 0070 64652f78 38365f36 342d6c69 6e75782d  de/x86_64-linux-
 0080 676e752f 62697473 2f747970 6573002f  gnu/bits/types./
 0090 7573722f 696e636c 75646500 006c6162  usr/include..lab
 00a0 332e6300 00000073 7464696f 322e6800  3.c....stdio2.h.
 00b0 01000073 74646465 662e6800 02000074  ...stddef.h....t
 00c0 79706573 2e680001 00007374 72756374  ypes.h....struct
 00d0 5f46494c 452e6800 03000046 494c452e  _FILE.h....FILE.
 00e0 68000300 00737464 696f2e68 00040000  h....stdio.h....
 00f0 636c6f63 6b5f742e 68000300 0074696d  clock_t.h....tim
 0100 652e6800 0400006c 6162335f 68656c70  e.h....lab3_help
 0110 65722e68 00000000 00050100 09020000  er.h............
 0120 00000000 00001a06 01040205 0a03e200  ................
 0130 66040105 01039e7f 744a0505 062f1313  f.......tJ.../..
 0140 14040205 0a0603dd 00740401 050503a3  .........t......
 0150 7f9e0402 05010603 db002e05 0314050a  ................
 0160 06017404 01050506 03a57f01 05080601  ..t.............
 0170 0505065a 050c0601 051f3c05 0c3c051d  ...Z......<..<..
 0180 74050906 8f050106 3e200204 00010105  t.......> ......
 0190 01000902 00000000 00000000 03150105  ................
 01a0 054b0501 06110515 2105165a 05155605  .K......!..Z..V.
 01b0 05063d13 05160601 0402050a 03d20058  ..=............X
 01c0 04010516 03ae7f08 12050506 2f040205  ............/...
 01d0 0103cf00 01050314 050a0601 2e580401  .............X..
 01e0 05050603 b07f0114 050d0601 05050659  ...............Y
 01f0 05210601 0402050a 03cd004a 0401050b  .!.........J....
 0200 03b27fba 05213d05 05065a04 02050103  .....!=...Z.....
 0210 c9000105 0314050a 060158ba 58040105  ..........X.X...
 0220 050603b6 7f010501 06130204 000101    ............... 
Contents of section .debug_str:
 0000 5f494f5f 6275665f 656e6400 636c6f63  _IO_buf_end.cloc
 0010 6b5f7400 5f666c61 67733200 5f6f6c64  k_t._flags2._old
 0020 5f6f6666 73657400 5f5f7072 696e7466  _offset.__printf
 0030 5f63686b 00646f75 626c6500 6669626f  _chk.double.fibo
 0040 6e616363 69005f49 4f5f7361 76655f65  nacci._IO_save_e
 0050 6e640073 686f7274 20696e74 0073697a  nd.short int.siz
 0060 655f7400 5f6f6666 73657400 5f5f747a  e_t._offset.__tz
 0070 6e616d65 005f494f 5f777269 74655f70  name._IO_write_p
 0080 7472005f 666c6167 73006669 626f6e61  tr._flags.fibona
 0090 6363695f 6e756d62 6572005f 5f636c6f  cci_number.__clo
 00a0 636b5f74 005f494f 5f627566 5f626173  ck_t._IO_buf_bas
 00b0 65005f6d 61726b65 7273005f 494f5f72  e._markers._IO_r
 00c0 6561645f 656e6400 5f667265 65726573  ead_end._freeres
 00d0 5f627566 006c6162 332e6300 68656c70  _buf.lab3.c.help
 00e0 65725f66 756e6300 73746465 7272005f  er_func.stderr._
 00f0 5f74696d 657a6f6e 65005f6c 6f636b00  _timezone._lock.
 0100 5f5f6461 796c6967 6874006c 6f6e6720  __daylight.long 
 0110 696e7400 7072696e 74660066 69625f72  int.printf.fib_r
 0120 6573756c 74005f63 75725f63 6f6c756d  esult._cur_colum
 0130 6e007469 6d655f74 616b656e 5f62795f  n.time_taken_by_
 0140 63707500 5f494f5f 46494c45 00756e73  cpu._IO_FILE.uns
 0150 69676e65 64206368 61720073 69676e65  igned char.signe
 0160 64206368 6172005f 636f6465 63767400  d char._codecvt.
 0170 756e7369 676e6564 20696e74 005f494f  unsigned int._IO
 0180 5f6d6172 6b657200 5f73686f 72746275  _marker._shortbu
 0190 66006669 6273005f 494f5f77 72697465  f.fibs._IO_write
 01a0 5f626173 65005f75 6e757365 6432005f  _base._unused2._
 01b0 494f5f72 6561645f 70747200 73746172  IO_read_ptr.star
 01c0 74007368 6f727420 756e7369 676e6564  t.short unsigned
 01d0 20696e74 00636861 7200474e 55204339   int.char.GNU C9
 01e0 3920392e 332e3020 2d6d7475 6e653d67  9 9.3.0 -mtune=g
 01f0 656e6572 6963202d 6d617263 683d7838  eneric -march=x8
